metric_1,metric_2,pearson_correlation,abs_correlation
binding_interface_score_A_B_mean,binding_interface_dG_A_B_mean,1.0,1.0
rosetta_total_score_mean,rosetta_score_mean,0.9999999999999967,0.9999999999999967
ranking_score,summary_ranking_score,0.9999329328792732,0.9999329328792732
summary_chain_pair_pae_cross_chain_mean,summary_chain_pair_pae_cross_chain_min,0.9994059259744402,0.9994059259744402
ranking_score,summary_iptm,0.9993117993560416,0.9993117993560416
summary_iptm,summary_ranking_score,0.9992306346129649,0.9992306346129649
rosetta_total_score_mean,rosetta_fa_atr_mean,0.9887526490270138,0.9887526490270138
rosetta_score_mean,rosetta_fa_atr_mean,0.9887526482098773,0.9887526482098773
rosetta_fa_elec_mean,rosetta_fa_sol_mean,-0.9846231818240334,0.9846231818240334
rosetta_fa_atr_mean,rosetta_fa_intra_rep_mean,-0.9821179039731038,0.9821179039731038
summary_ptm,summary_ranking_score,0.9763747265061989,0.9763747265061989
summary_iptm,summary_ptm,0.9754972326475013,0.9754972326475013
ranking_score,summary_ptm,0.9753140087366385,0.9753140087366385
binding_interface_hbonds_A_B_mean,binding_interface_total_hbond_E_A_B_mean,-0.9741500900420482,0.9741500900420482
rosetta_total_score_mean,rosetta_fa_intra_rep_mean,-0.9709629570556264,0.9709629570556264
rosetta_score_mean,rosetta_fa_intra_rep_mean,-0.9709629531975434,0.9709629531975434
rosetta_fa_dun_mean,rosetta_fa_intra_sol_xover4_mean,0.9656441791750184,0.9656441791750184
rosetta_fa_atr_mean,rosetta_fa_sol_mean,-0.9618088029558723,0.9618088029558723
rosetta_fa_sol_mean,rosetta_hbond_sr_bb_mean,-0.9585752048736254,0.9585752048736254
rosetta_fa_intra_rep_mean,rosetta_time_mean,0.9565045091333685,0.9565045091333685
rosetta_fa_atr_mean,rosetta_fa_rep_mean,-0.9504728051556679,0.9504728051556679
summary_ranking_score,summary_chain_pair_pae_cross_chain_mean,-0.9496255301943132,0.9496255301943132
summary_iptm,summary_chain_pair_pae_cross_chain_mean,-0.9495622798777897,0.9495622798777897
ranking_score,summary_chain_pair_pae_cross_chain_mean,-0.9483652587602737,0.9483652587602737
rosetta_fa_elec_mean,rosetta_hbond_sr_bb_mean,0.9481999595430279,0.9481999595430279
rosetta_fa_sol_mean,rosetta_hbond_sc_mean,-0.9464880105027172,0.9464880105027172
rosetta_total_score_mean,rosetta_fa_rep_mean,-0.9463809002944481,0.9463809002944481
